writeRegister(0x3E, 0x4C); // 281935 to 281997
writeRegister(0x21, 0x31); // 5810976 to 5811075
writeRegister(0x45, 0x19); // 5811075 to 5811188
result = readRegister(0x02); // Expect 0x04 - 5811189 to 5814610
writeRegister(0x1F, 0x83); // 5814610 to 5814703
result = readRegister(0x7B); // Expect 0x00 - 5814712 to 5814809
writeRegister(0x40, 0x02); // 5814816 to 5814936
result = readRegister(0x06); // Expect 0x00 - 5814918 to 5815000
writeRegister(0x25, 0x02); // 5815000 to 5815091
writeRegister(0x29, 0x09); // 5815091 to 5815176
writeRegister(0x20, 0x30); // 5815185 to 5818593
writeRegister(0x0F, 0xC0); // 5818592 to 5818676
writeRegister(0x7F, 0x15); // 5818676 to 5818766
result = readRegister(0x00); // Expect 0x00 - 5818766 to 5818887
writeRegister(0x08, 0xC0); // 5818887 to 5818990
writeRegister(0x4A, 0x8C); // 5818990 to 5819114
writeRegister(0x61, 0x80); // 5819114 to 5819205
writeRegister(0x06, 0x01); // 5819205 to 5822659
result = readRegister(0x60); // Expect 0x00 - 5822650 to 5822752
writeRegister(0x16, 0x02); // 5822755 to 5822842
writeRegister(0x22, 0x08); // 5822842 to 5822949
writeRegister(0x64, 0x89); // 5822949 to 5823040
writeRegister(0x51, 0x03); // 5823051 to 5823154
writeRegister(0x0C, 0x10); // 5823156 to 5823243
writeRegister(0x1F, 0xE1); // 5823242 to 5826710
result = readRegister(0x78); // Expect 0x00 - 5826704 to 5826837
writeRegister(0x00, 0x88); // 5826837 to 5826953
writeRegister(0x3C, 0x82); // 5826931 to 5827017
writeRegister(0x51, 0x45); // 5827017 to 5827119
writeRegister(0x19, 0x81); // 5827119 to 5827244
result = readRegister(0x40); // Expect 0x00 - 5827244 to 5830660
writeRegister(0x1F, 0xC5); // 5830669 to 5830754
result = readRegister(0x40); // Expect 0x00 - 5830763 to 5830839
writeRegister(0x08, 0x21); // 5830840 to 5830932
result = readRegister(0x10); // Expect 0x00 - 5830935 to 5831040
writeRegister(0x44, 0x58); // 5831040 to 5831139
writeRegister(0x48, 0x80); // 5831139 to 5831225
result = readRegister(0x40); // Expect 0x00 - 5831227 to 5834723
result = readRegister(0x79); // Expect 0x00 - 5834728 to 5834815
writeRegister(0x10, 0x00); // 5834815 to 5834952
writeRegister(0x10, 0xD1); // 5834920 to 5835002
writeRegister(0x06, 0x85); // 5835002 to 5835113
writeRegister(0x16, 0x12); // 5835103 to 5835229
writeRegister(0x02, 0x01); // 5835229 to 5838637
result = readRegister(0x70); // Expect 0x00 - 5838634 to 5838723
result = readRegister(0x62); // Expect 0x00 - 5838722 to 5838802
writeRegister(0x04, 0x41); // 5838802 to 5838965
result = readRegister(0x48); // Expect 0x00 - 5838944 to 5839054
writeRegister(0x50, 0x63); // 5839054 to 5839142
writeRegister(0x0C, 0x10); // 5839142 to 5839228
writeRegister(0x61, 0xF8); // 5839228 to 5842664
result = readRegister(0x7E); // Expect 0x00 - 5842686 to 5842822
writeRegister(0x00, 0x11); // 5842811 to 5842935
writeRegister(0x0C, 0x41); // 5842909 to 5843001
writeRegister(0x28, 0x82); // 5843000 to 5843106
result = readRegister(0x08); // Expect 0x00 - 5843103 to 5843206
writeRegister(0x06, 0x0F); // 5843206 to 5846668
result = readRegister(0x40); // Expect 0x00 - 5846666 to 5846781
result = readRegister(0x24); // Expect 0x00 - 5846783 to 5846881
writeRegister(0x44, 0x34); // 5846881 to 5847011
writeRegister(0x12, 0x28); // 5847011 to 5847098
result = readRegister(0x22); // Expect 0x00 - 5847116 to 5847216
writeRegister(0x00, 0xC0); // 5847205 to 5850616
writeRegister(0x3F, 0x81); // 5850616 to 5850699
result = readRegister(0x78); // Expect 0x00 - 5850701 to 5850801
writeRegister(0x08, 0x04); // 5850799 to 5850883
result = readRegister(0x02); // Expect 0x00 - 5850894 to 5850976
writeRegister(0x20, 0xD2); // 5850976 to 5851087
writeRegister(0x22, 0x30); // 5851077 to 5851159
result = readRegister(0x30); // Expect 0x00 - 5851159 to 5851237
writeRegister(0x60, 0x1F); // 5851237 to 5854646
result = readRegister(0x00); // Expect 0x00 - 5854641 to 5854737
writeRegister(0x4C, 0x04); // 5854737 to 5854819
writeRegister(0x28, 0x21); // 5854848 to 5854939
result = readRegister(0x11); // Expect 0x00 - 5854936 to 5855040
writeRegister(0x44, 0x66); // 5855041 to 5855132
writeRegister(0x12, 0x08); // 5855132 to 5855210
writeRegister(0x0E, 0x01); // 5855210 to 5858641
result = readRegister(0x78); // Expect 0x00 - 5858643 to 5858739
result = readRegister(0x6D); // Expect 0x00 - 5858737 to 5858839
writeRegister(0x00, 0x11); // 5858839 to 5858937
writeRegister(0x0C, 0x88); // 5858937 to 5859015
result = readRegister(0x14); // Expect 0x00 - 5859024 to 5859110
writeRegister(0x58, 0x42); // 5859112 to 5859230
writeRegister(0x02, 0x01); // 5859230 to 5862638
result = readRegister(0x78); // Expect 0x00 - 5862633 to 5862718
result = readRegister(0x62); // Expect 0x00 - 5862723 to 5862844
writeRegister(0x08, 0x82); // 5862829 to 5862927
writeRegister(0x32, 0x09); // 5862927 to 5863027
result = readRegister(0x22); // Expect 0x00 - 5863059 to 5863159
result = readRegister(0x40); // Expect 0x00 - 5863172 to 5869954
writeRegister(0x7E, 0x7F); // 5866606 to 5866720
writeRegister(0x2E, 0x10); // 5866728 to 5866828
writeRegister(0x01, 0x21); // 5866828 to 5866916
writeRegister(0x0E, 0x88); // 5866910 to 5866988
writeRegister(0x34, 0x51); // 5866988 to 5867091
writeRegister(0x44, 0x24); // 5867098 to 5867185
writeRegister(0x00, 0xFF); // 5867185 to 5870665
result = readRegister(0x43); // Expect 0x00 - 5870665 to 5870790
result = readRegister(0x40); // Expect 0x00 - 5870791 to 5870898
result = readRegister(0x10); // Expect 0x00 - 5870908 to 5871012
writeRegister(0x15, 0x14); // 5871012 to 5871111
writeRegister(0x50, 0x98); // 5871111 to 5871213
writeRegister(0x0E, 0x01); // 5871213 to 5874629
result = readRegister(0x70); // Expect 0x00 - 5874638 to 5874736
writeRegister(0x17, 0x00); // 5874743 to 5874851
writeRegister(0x02, 0x08); // 5874838 to 5874937
writeRegister(0x48, 0x1A); // 5874936 to 5875051
result = readRegister(0x08); // Expect 0x00 - 5875068 to 5875166
writeRegister(0x21, 0x01); // 5875164 to 5875248
result = readRegister(0x07); // Expect 0x00 - 5875251 to 5878673
writeRegister(0x7E, 0x36); // 5878673 to 5878776
writeRegister(0x20, 0x20); // 5878776 to 5878897
writeRegister(0x38, 0x42); // 5878897 to 5879005
writeRegister(0x62, 0x8A); // 5879005 to 5879111
writeRegister(0x33, 0x07); // 5879111 to 5879236
result = readRegister(0x00); // Expect 0x00 - 5879237 to 5882689
writeRegister(0x07, 0xF8); // 5882689 to 5882772
result = readRegister(0x58); // Expect 0x00 - 5882770 to 5882893
writeRegister(0x20, 0xE4); // 5882893 to 5882995
writeRegister(0x4E, 0x28); // 5882995 to 5883099
writeRegister(0x31, 0x98); // 5883108 to 5883213
writeRegister(0x23, 0x07); // 5883213 to 5886656
result = readRegister(0x47); // Expect 0x00 - 5886647 to 5886779
writeRegister(0x01, 0x00); // 5886787 to 5886858
writeRegister(0x14, 0x34); // 5886858 to 5886982
writeRegister(0x41, 0x28); // 5886982 to 5887060
result = readRegister(0x02); // Expect 0x00 - 5887060 to 5887155
writeRegister(0x4C, 0x06); // 5887155 to 5893907
writeRegister(0x01, 0xE0); // 5890581 to 5890674
writeRegister(0x3F, 0x8B); // 5890674 to 5890772
writeRegister(0x01, 0x22); // 5890772 to 5890889
writeRegister(0x08, 0x64); // 5890889 to 5890967
result = readRegister(0x13); // Expect 0x00 - 5890972 to 5891076
writeRegister(0x11, 0x86); // 5891076 to 5891185
writeRegister(0x08, 0x0C); // 5891178 to 5894615
writeRegister(0x03, 0xF0); // 5894615 to 5894698
writeRegister(0x1F, 0x8B); // 5894698 to 5894805
result = readRegister(0x00); // Expect 0x00 - 5894796 to 5894911
writeRegister(0x20, 0x86); // 5894890 to 5894972
writeRegister(0x44, 0x63); // 5894979 to 5895094
writeRegister(0x11, 0x30); // 5895088 to 5895174
result = readRegister(0x41); // Expect 0x00 - 5895187 to 5895278
writeRegister(0x1F, 0xC0); // 5898592 to 5898694
writeRegister(0x7E, 0x34); // 5898693 to 5898839
writeRegister(0x00, 0x88); // 5898839 to 5898912
writeRegister(0x39, 0x04); // 5898912 to 5899023
result = readRegister(0x29); // Expect 0x00 - 5899025 to 5899177
result = readRegister(0x30); // Expect 0x01 - 5899160 to 5902590
writeRegister(0x1F, 0xFF); // 5902590 to 5902723
writeRegister(0x2E, 0x02); // 5902734 to 5902816
writeRegister(0x00, 0x01); // 5902816 to 5902910
writeRegister(0x0D, 0x10); // 5902910 to 5902993
writeRegister(0x68, 0xB1); // 5902994 to 5903093
writeRegister(0x61, 0x30); // 5903100 to 5903215
writeRegister(0x13, 0xFF); // 5903217 to 5906727
result = readRegister(0x67); // Expect 0x00 - 5906734 to 5906840
writeRegister(0x00, 0x01); // 5906840 to 5906938
writeRegister(0x0A, 0x20); // 5906940 to 5907026
result = readRegister(0x51); // Expect 0x00 - 5907026 to 5907136
writeRegister(0x29, 0xC3); // 5907136 to 5907265
result = readRegister(0x00); // Expect 0x00 - 5907266 to 5910676
writeRegister(0x07, 0xC5); // 5910676 to 5910779
writeRegister(0x60, 0x02); // 5910774 to 5910903
writeRegister(0x09, 0xC8); // 5910905 to 5910987
result = readRegister(0x1A); // Expect 0x00 - 5911012 to 5911103
writeRegister(0x58, 0x48); // 5911114 to 5911200
writeRegister(0x20, 0x38); // 5911202 to 5914595
writeRegister(0x3F, 0x81); // 5914595 to 5914701
result = readRegister(0x7D); // Expect 0x00 - 5914692 to 5914817
writeRegister(0x00, 0x22); // 5914817 to 5914915
writeRegister(0x1A, 0x09); // 5914915 to 5915055
writeRegister(0x14, 0x51); // 5915035 to 5915135
writeRegister(0x12, 0x00); // 5915130 to 5915224
result = readRegister(0x40); // Expect 0x00 - 5915230 to 5918694
writeRegister(0x03, 0xF8); // 5918687 to 5918770
result = readRegister(0x28); // Expect 0x00 - 5918771 to 5918897
writeRegister(0x22, 0x4E); // 5918879 to 5918995
result = readRegister(0x04); // Expect 0x00 - 5919001 to 5919094
writeRegister(0x31, 0x98); // 5919093 to 5919215
writeRegister(0x21, 0x83); // 5919215 to 5922636
result = readRegister(0x71); // Expect 0x00 - 5922645 to 5922766
result = readRegister(0x40); // Expect 0x00 - 5922766 to 5922852
writeRegister(0x05, 0x10); // 5922852 to 5922942
result = readRegister(0x68); // Expect 0x00 - 5922942 to 5923037
writeRegister(0x46, 0x28); // 5923040 to 5923135
result = readRegister(0x04); // Expect 0x00 - 5923141 to 5923219
writeRegister(0x03, 0x00); // 5923219 to 5926612
result = readRegister(0x78); // Expect 0x00 - 5926622 to 5926709
result = readRegister(0x47); // Expect 0x00 - 5926716 to 5926838
writeRegister(0x22, 0x01); // 5926838 to 5926944
result = readRegister(0x10); // Expect 0x00 - 5926938 to 5927060
writeRegister(0x10, 0x21); // 5927060 to 5927179
result = readRegister(0x02); // Expect 0x00 - 5927165 to 5930615
writeRegister(0x03, 0xF0); // 5930615 to 5930700
writeRegister(0x1F, 0x8B); // 5930700 to 5930808
result = readRegister(0x00); // Expect 0x00 - 5930798 to 5930900
result = readRegister(0x02); // Expect 0x00 - 5930911 to 5930993
writeRegister(0x03, 0x51); // 5930993 to 5931106
writeRegister(0x0C, 0x30); // 5931106 to 5931220
writeRegister(0x40, 0x5F); // 5931220 to 5934659
result = readRegister(0x43); // Expect 0x00 - 5934654 to 5934757
result = readRegister(0x58); // Expect 0x00 - 5934767 to 5934869
writeRegister(0x40, 0x38); // 5934869 to 5934983
writeRegister(0x41, 0x38); // 5934983 to 5935061
result = readRegister(0x25); // Expect 0x00 - 5935063 to 5935178
result = readRegister(0x07); // Expect 0x20 - 5935180 to 5938612
result = readRegister(0x78); // Expect 0x00 - 5938614 to 5938730
writeRegister(0x2D, 0x01); // 5938736 to 5938814
writeRegister(0x00, 0x00); // 5938814 to 5938908
result = readRegister(0x06); // Expect 0x00 - 5938908 to 5939020
writeRegister(0x34, 0x44); // 5939003 to 5939087
writeRegister(0x58, 0x48); // 5939087 to 5939213
writeRegister(0x08, 0x07); // 5939213 to 5942664
result = readRegister(0x67); // Expect 0x00 - 5942659 to 5942792
writeRegister(0x40, 0x40); // 5942790 to 5942866
writeRegister(0x01, 0x0C); // 5942866 to 5942998
writeRegister(0x41, 0x51); // 5942998 to 5943098
writeRegister(0x11, 0x48); // 5943089 to 5943171
writeRegister(0x4C, 0x06); // 5943171 to 5949923
writeRegister(0x01, 0xF8); // 5946599 to 5946682
writeRegister(0x0F, 0xE2); // 5946682 to 5946767
result = readRegister(0x30); // Expect 0x00 - 5946772 to 5946886
writeRegister(0x41, 0x31); // 5946893 to 5946992
writeRegister(0x4C, 0xA2); // 5946992 to 5947096
result = readRegister(0x46); // Expect 0x00 - 5947105 to 5947202
writeRegister(0x20, 0x37); // 5947202 to 5950627
result = readRegister(0x70); // Expect 0x00 - 5950632 to 5950757
result = readRegister(0x28); // Expect 0x00 - 5950757 to 5950859
result = readRegister(0x0C); // Expect 0x00 - 5950861 to 5950983
writeRegister(0x08, 0x8A); // 5950983 to 5951082
writeRegister(0x50, 0x24); // 5951082 to 5951184
writeRegister(0x03, 0x1F); // 5951185 to 5954678
writeRegister(0x01, 0xF8); // 5954684 to 5954772
result = readRegister(0x58); // Expect 0x00 - 5954781 to 5954891
result = readRegister(0x08); // Expect 0x00 - 5954889 to 5955011
writeRegister(0x09, 0x08); // 5955011 to 5955102
result = readRegister(0x51); // Expect 0x00 - 5955102 to 5955217
writeRegister(0x0E, 0x01); // 5955217 to 5958632
result = readRegister(0x79); // Expect 0x00 - 5958637 to 5958758
result = readRegister(0x30); // Expect 0x00 - 5958758 to 5958847
writeRegister(0x01, 0x04); // 5958846 to 5958938
writeRegister(0x32, 0x20); // 5958936 to 5959014
result = readRegister(0x51); // Expect 0x00 - 5959027 to 5959158
result = readRegister(0x04); // Expect 0x00 - 5959141 to 5959235
writeRegister(0x18, 0x1F); // 5959233 to 5962646
result = readRegister(0x40); // Expect 0x00 - 5962641 to 5962726
writeRegister(0x16, 0x00); // 5962733 to 5962860
result = readRegister(0x08); // Expect 0x00 - 5962860 to 5962963
writeRegister(0x09, 0x94); // 5962962 to 5963070
writeRegister(0x42, 0x33); // 5963070 to 5963171
writeRegister(0x05, 0xC0); // 5963176 to 5966633
writeRegister(0x3F, 0x01); // 5966633 to 5966718
result = readRegister(0x7C); // Expect 0x00 - 5966723 to 5966808
writeRegister(0x00, 0x22); // 5966808 to 5966923
writeRegister(0x0E, 0x44); // 5966921 to 5967040
result = readRegister(0x5A); // Expect 0x00 - 5967042 to 5967138
result = readRegister(0x44); // Expect 0x00 - 5967152 to 5967234
writeRegister(0x0C, 0x1F); // 5967234 to 5970650
result = readRegister(0x47); // Expect 0x00 - 5970652 to 5970777
writeRegister(0x04, 0x00); // 5970777 to 5970871
writeRegister(0x44, 0x64); // 5970871 to 5971001
writeRegister(0x13, 0x14); // 5971001 to 5971086
result = readRegister(0x22); // Expect 0x00 - 5971106 to 5971224
writeRegister(0x18, 0x07); // 5971224 to 5974639
result = readRegister(0x40); // Expect 0x00 - 5974633 to 5974733
writeRegister(0x16, 0x02); // 5974732 to 5974820
writeRegister(0x12, 0x08); // 5974820 to 5974926
writeRegister(0x64, 0x46); // 5974926 to 5975039
result = readRegister(0x08); // Expect 0x00 - 5975033 to 5975119
writeRegister(0x60, 0x82); // 5975119 to 5975207
writeRegister(0x03, 0x00); // 5975207 to 5978642
result = readRegister(0x7E); // Expect 0x00 - 5978642 to 5978740
result = readRegister(0x6B); // Expect 0x00 - 5978742 to 5978844
writeRegister(0x00, 0x31); // 5978844 to 5978942
writeRegister(0x0A, 0x20); // 5978942 to 5979028
writeRegister(0x68, 0x11); // 5979037 to 5979127
writeRegister(0x48, 0x48); // 5979130 to 5979217
writeRegister(0x40, 0x60); // 5979217 to 5982616
writeRegister(0x1F, 0x01); // 5982616 to 5982722
result = readRegister(0x78); // Expect 0x00 - 5982713 to 5982815
writeRegister(0x04, 0x40); // 5982838 to 5982937
writeRegister(0x18, 0x09); // 5982932 to 5983032
writeRegister(0x51, 0x46); // 5983043 to 5983151
writeRegister(0x18, 0x01); // 5983151 to 5983261
result = readRegister(0x7F); // Expect 0x00 - 5983255 to 5986741
writeRegister(0x34, 0x20); // 5986741 to 5986837
writeRegister(0x02, 0x04); // 5986837 to 5986923
writeRegister(0x34, 0x41); // 5986923 to 5987039
writeRegister(0x45, 0x14); // 5987029 to 5987124
result = readRegister(0x09); // Expect 0x00 - 5987124 to 5987232
result = readRegister(0x7F); // Expect 0x00 - 5987232 to 5990745
result = readRegister(0x0D); // Expect 0x00 - 5990747 to 5990865
writeRegister(0x02, 0x20); // 5990865 to 5990965
writeRegister(0x3A, 0x20); // 5990951 to 5991029
result = readRegister(0x1A); // Expect 0x00 - 5991029 to 5991120
result = readRegister(0x23); // Expect 0x00 - 5991120 to 5991226
result = readRegister(0x60); // Expect 0x00 - 5991260 to 5994672
writeRegister(0x07, 0xE2); // 5994671 to 5994768
result = readRegister(0x60); // Expect 0x00 - 5994769 to 5994863
writeRegister(0x08, 0x21); // 5994863 to 5994950
result = readRegister(0x10); // Expect 0x00 - 5994955 to 5995060
writeRegister(0x44, 0x58); // 5995060 to 5995159
writeRegister(0x49, 0x01); // 5995159 to 5995253
result = readRegister(0x01); // Expect 0x00 - 5995256 to 5998674
writeRegister(0x1F, 0xC6); // 5998674 to 5998768
result = readRegister(0x42); // Expect 0x00 - 5998768 to 5998870
writeRegister(0x27, 0x21); // 5998870 to 5999006
writeRegister(0x31, 0x46); // 5999006 to 5999116
writeRegister(0x33, 0x04); // 5999116 to 5999211
result = readRegister(0x60); // Expect 0x00 - 5999233 to 6002679
writeRegister(0x01, 0xF8); // 6002686 to 6002773
result = readRegister(0x2C); // Expect 0x00 - 6002775 to 6002894
writeRegister(0x10, 0x70); // 6002894 to 6003004
result = readRegister(0x4C); // Expect 0x00 - 6003004 to 6003151
writeRegister(0x18, 0xC1); // 6003140 to 6003232
writeRegister(0x06, 0x3F); // 6003232 to 6006662
writeRegister(0x07, 0xFB); // 6006672 to 6006779
writeRegister(0x04, 0x00); // 6006778 to 6006871
writeRegister(0x44, 0x31); // 6006871 to 6006995
writeRegister(0x04, 0xA2); // 6006995 to 6007073
writeRegister(0x54, 0x42); // 6007086 to 6007172
writeRegister(0x40, 0x30); // 6007174 to 6010598
writeRegister(0x0F, 0x80); // 6010600 to 6010687
result = readRegister(0x7F); // Expect 0x00 - 6010687 to 6010777
writeRegister(0x01, 0x09); // 6010777 to 6010901
writeRegister(0x04, 0x32); // 6010890 to 6010968
writeRegister(0x20, 0xD4); // 6010968 to 6011073
writeRegister(0x43, 0x08); // 6011073 to 6011191
writeRegister(0x20, 0x20); // 6011191 to 6014632
writeRegister(0x1F, 0x83); // 6014632 to 6014725
result = readRegister(0x78); // Expect 0x00 - 6014734 to 6014817
writeRegister(0x08, 0x02); // 6014817 to 6014922
writeRegister(0x08, 0x48); // 6014922 to 6015004
result = readRegister(0x03); // Expect 0x00 - 6015005 to 6015109
writeRegister(0x16, 0x12); // 6015109 to 6015218
writeRegister(0x08, 0x0C); // 6015211 to 6018605
writeRegister(0x7E, 0x03); // 6018605 to 6018719
result = readRegister(0x71); // Expect 0x00 - 6018720 to 6018860
writeRegister(0x08, 0x83); // 6018860 to 6018954
result = readRegister(0x10); // Expect 0x00 - 6018956 to 6019052
writeRegister(0x51, 0x08); // 6019052 to 6019140
result = readRegister(0x4C); // Expect 0x00 - 6019140 to 6022591
writeRegister(0x0F, 0xFF); // 6022591 to 6022733
result = readRegister(0x34); // Expect 0x00 - 6022747 to 6022825
writeRegister(0x00, 0x08); // 6022825 to 6022927
writeRegister(0x51, 0x05); // 6022927 to 6023039
writeRegister(0x12, 0x2C); // 6023039 to 6023142
writeRegister(0x24, 0x04); // 6023142 to 6026619
writeRegister(0x3F, 0xFF); // 6026619 to 6026798
writeRegister(0x68, 0x08); // 6026779 to 6026857
writeRegister(0x00, 0x43); // 6026857 to 6026969
result = readRegister(0x08); // Expect 0x00 - 6026989 to 6027071
writeRegister(0x28, 0xA3); // 6027071 to 6027162
writeRegister(0x4E, 0x18); // 6027162 to 6030610
writeRegister(0x07, 0xE0); // 6030610 to 6030693
writeRegister(0x3F, 0x13); // 6030693 to 6030795
writeRegister(0x01, 0x24); // 6030793 to 6030912
writeRegister(0x10, 0xC8); // 6030912 to 6030991
result = readRegister(0x1A); // Expect 0x00 - 6031017 to 6031099
writeRegister(0x31, 0x81); // 6031099 to 6031182
result = readRegister(0x02); // Expect 0x00 - 6031184 to 6031264
writeRegister(0x00, 0xF8); // 6034626 to 6034713
writeRegister(0x0F, 0xEB); // 6034713 to 6034808
writeRegister(0x60, 0x20); // 6034807 to 6034880
writeRegister(0x08, 0x21); // 6034893 to 6034980
result = readRegister(0x48); // Expect 0x00 - 6034979 to 6035081
result = readRegister(0x08); // Expect 0x00 - 6035077 to 6035159
result = readRegister(0x04); // Expect 0x00 - 6035173 to 6035263
writeRegister(0x18, 0x0F); // 6035263 to 6038667
result = readRegister(0x40); // Expect 0x00 - 6038673 to 6038758
writeRegister(0x16, 0x80); // 6038763 to 6038862
writeRegister(0x11, 0x08); // 6038862 to 6038956
writeRegister(0x64, 0x12); // 6038956 to 6039108
result = readRegister(0x23); // Expect 0x00 - 6039080 to 6039175
writeRegister(0x60, 0x06); // 6039176 to 6045967
writeRegister(0x3F, 0x7F); // 6042623 to 6042740
writeRegister(0x17, 0x02); // 6042749 to 6042837
writeRegister(0x00, 0x24); // 6042837 to 6042913
writeRegister(0x10, 0xD1); // 6042913 to 6042999
writeRegister(0x06, 0x8A); // 6042997 to 6043100
writeRegister(0x21, 0x09); // 6043100 to 6043184
writeRegister(0x00, 0x3F); // 6043202 to 6046675
result = readRegister(0x71); // Expect 0x00 - 6046678 to 6046811
result = readRegister(0x20); // Expect 0x00 - 6046812 to 6046914
writeRegister(0x44, 0x3C); // 6046915 to 6047015
writeRegister(0x41, 0x45); // 6047015 to 6047141
writeRegister(0x14, 0x12); // 6047124 to 6047237
writeRegister(0x01, 0xC0); // 6047226 to 6050636
writeRegister(0x3F, 0x01); // 6050636 to 6050721
result = readRegister(0x7C); // Expect 0x00 - 6050726 to 6050815
writeRegister(0x00, 0x10); // 6050815 to 6050936
writeRegister(0x42, 0x41); // 6050936 to 6051035
result = readRegister(0x58); // Expect 0x00 - 6051045 to 6051167
writeRegister(0x12, 0x08); // 6051167 to 6051245
writeRegister(0x0C, 0x3F); // 6051245 to 6054663
writeRegister(0x03, 0xF9); // 6054670 to 6054762
result = readRegister(0x58); // Expect 0x00 - 6054768 to 6054862
writeRegister(0x10, 0x72); // 6054862 to 6054996
writeRegister(0x09, 0x8A); // 6054996 to 6055080
writeRegister(0x28, 0xCC); // 6055080 to 6055198
writeRegister(0x27, 0x00); // 6055198 to 6058655
result = readRegister(0x78); // Expect 0x00 - 6058660 to 6058749
result = readRegister(0x63); // Expect 0x00 - 6058754 to 6058838
writeRegister(0x44, 0x41); // 6058848 to 6058998
result = readRegister(0x43); // Expect 0x00 - 6058976 to 6059094
writeRegister(0x46, 0x31); // 6059096 to 6059207
result = readRegister(0x02); // Expect 0x00 - 6059207 to 6062637
writeRegister(0x7C, 0x1F); // 6062637 to 6062735
result = readRegister(0x6C); // Expect 0x00 - 6062737 to 6062847
writeRegister(0x00, 0x28); // 6062847 to 6062953
writeRegister(0x68, 0x82); // 6062953 to 6063036
writeRegister(0x51, 0x45); // 6063036 to 6063141
writeRegister(0x10, 0x94); // 6063139 to 6063238
writeRegister(0x06, 0x01); // 6063238 to 6066650
result = readRegister(0x60); // Expect 0x00 - 6066641 to 6066744
result = readRegister(0x0B); // Expect 0x00 - 6066735 to 6066830
writeRegister(0x08, 0x82); // 6066829 to 6066931
writeRegister(0x19, 0x21); // 6066931 to 6067025
writeRegister(0x2A, 0x20); // 6067019 to 6067133
writeRegister(0x61, 0x82); // 6067133 to 6067219
writeRegister(0x03, 0x00); // 6067220 to 6070656
result = readRegister(0x7C); // Expect 0x00 - 6070656 to 6070760
result = readRegister(0x71); // Expect 0x00 - 6070750 to 6070833
writeRegister(0x10, 0x24); // 6070835 to 6070938
writeRegister(0x10, 0x91); // 6070938 to 6071022
writeRegister(0x0D, 0x44); // 6071021 to 6071129
writeRegister(0x58, 0x60); // 6071129 to 6071239
result = readRegister(0x00); // Expect 0x00 - 6071239 to 6074673
result = readRegister(0x00); // Expect 0x00 - 6074675 to 6074772
writeRegister(0x34, 0x00); // 6074765 to 6074888
result = readRegister(0x08); // Expect 0x00 - 6074890 to 6074990
writeRegister(0x41, 0x2A); // 6074990 to 6075086
result = readRegister(0x10); // Expect 0x00 - 6075086 to 6075189
result = readRegister(0x41); // Expect 0x08 - 6075191 to 6078619
writeRegister(0x3F, 0xFC); // 6078621 to 6078759
result = readRegister(0x38); // Expect 0x00 - 6078759 to 6078841
writeRegister(0x00, 0x04); // 6078841 to 6078935
writeRegister(0x34, 0x41); // 6078935 to 6079046
result = readRegister(0x22); // Expect 0x00 - 6079032 to 6079159
result = readRegister(0x04); // Expect 0x00 - 6079142 to 6079248
result = readRegister(0x07); // Expect 0x00 - 6079246 to 6082765
result = readRegister(0x5A); // Expect 0x00 - 6082764 to 6082861
writeRegister(0x00, 0x08); // 6082861 to 6082971
writeRegister(0x62, 0x0A); // 6082969 to 6083082
result = readRegister(0x0B); // Expect 0x00 - 6083075 to 6083161
result = readRegister(0x53); // Expect 0x00 - 6083166 to 6083278
result = readRegister(0x00); // Expect 0x00 - 6083278 to 6086696
writeRegister(0x03, 0xE2); // 6086689 to 6086782
result = readRegister(0x30); // Expect 0x00 - 6086787 to 6086916
writeRegister(0x04, 0x64); // 6086916 to 6086999
writeRegister(0x4D, 0x11); // 6086999 to 6087107
writeRegister(0x11, 0x81); // 6087107 to 6087194
result = readRegister(0x02); // Expect 0x00 - 6087196 to 6087276
writeRegister(0x07, 0xE0); // 6090608 to 6090692
writeRegister(0x7E, 0xD4); // 6090692 to 6090838
writeRegister(0x00, 0x44); // 6090838 to 6090936
writeRegister(0x34, 0x12); // 6090936 to 6091056
writeRegister(0x28, 0xA0); // 6091056 to 6091155
writeRegister(0x24, 0x03); // 6091155 to 6091255
writeRegister(0x01, 0xF8); // 6094628 to 6094712
writeRegister(0x0F, 0xE2); // 6094712 to 6094796
result = readRegister(0x51); // Expect 0x00 - 6094796 to 6094900
writeRegister(0x44, 0x87); // 6094900 to 6094986
writeRegister(0x41, 0x22); // 6094997 to 6095100
result = readRegister(0x0C); // Expect 0x00 - 6095101 to 6095213
writeRegister(0x00, 0x30); // 6095220 to 6098639
writeRegister(0x7E, 0x7E); // 6098639 to 6098780
writeRegister(0x2E, 0x02); // 6098765 to 6098849
writeRegister(0x00, 0x24); // 6098849 to 6098925
writeRegister(0x10, 0xC8); // 6098925 to 6099003
result = readRegister(0x03); // Expect 0x00 - 6099005 to 6099125
writeRegister(0x10, 0x84); // 6099108 to 6099190
result = readRegister(0x08); // Expect 0x00 - 6099191 to 6105923
writeRegister(0x01, 0xE0); // 6102600 to 6102695
writeRegister(0x3F, 0x1B); // 6102693 to 6102791
writeRegister(0x00, 0x44); // 6102791 to 6102912
writeRegister(0x0E, 0x42); // 6102912 to 6103023
writeRegister(0x54, 0x40); // 6103023 to 6103135
writeRegister(0x67, 0x04); // 6103135 to 6103259
writeRegister(0x70, 0x0F); // 6103242 to 6106681
result = readRegister(0x40); // Expect 0x00 - 6106680 to 6106769
